name,about_attraction,long,lat,dis_parking,car_park,accessability,door_type,hearing_assistance ,counter_height,lifts,chair_manouverabie,dis_toilets,reduce_fees,staff_training,assistance_dogs,braille_doc,large_print_doc,mob_allowed,additional_info
London Aquarium,"Let your imagination soar as you explore the wonderful riches of underwater life, from the beautiful coral reefs of the Indian Ocean to the dark, mysterious depths of the Atlantic and Pacific. During your visit be sure to take in a feed or two There are animal feeds taking place throughout the day in different areas of the attraction so you can see for yourself just how sharp a Piranhas teeth are, what a Seahorse eats and how many fish it takes to satisfy a hungry Gentoo Penguin Every feed is accompanied by a family-friendly, fact-filled talk by a member of our Guest Experience team; To ensure that you leave with a head filled with amazing discoveries and cool creature facts",-0.1178,51.50071,FALSE,FALSE,"One of the three main entrances are step free. Other two entrances are step access, both have hand rails.","Heavy push doors, all of which are double.",FALSE,Desk/counter is medium height (77cm-109cm) no lower section,TRUE,"Floors are generally level, with wide corridors. Wheelchairs can also be burrowed during visits but are provided on a first come first serve basis and require a £200 deposit.",On first floor 23m from the accessibe entrance. Not for sole use of disabled people but do contain hand rails and emergency pull cord. Dimensions are 118cm x 202cm so wheelchair friendly.,Free carer ticket available when necessary documentation is provided.,Staff do receive disability awareness/equality training and are text relay aware. Member of staff trained in sign language not generally on duty.,Yes you can bring an assistance dog into this attraction.,FALSE,FALSE,TRUE,
Tate Modern,"Tate Modern is Britain's national museum of modern and contemporary art from around the world, housed in the former Bankside Power Station on the banks of the Thames. The awe-inspiring Turbine Hall runs the length of the entire building and you can see amazing work for free by artists such as Cézanne, Bonnard, Matisse, Picasso, Rothko, Dalí, Pollock, Warhol and Bourgeois.",-0.09629,51.508308,TRUE,Parking free for Blue Badge holders but need to booked in advance,Four separate entrances. Both South and River entrances are level access. West and Turbine Hall entrance are slopped but still accessible. ,All automatic doors with only the west entrance being a single.,"Hearing loops are fitted in the auditorium, information desks and most gallery tours. ",Desk/counter is medium height (77cm-109cm) with a lower section below 76cm.,Four lifts available in the Natalie Bell Building by the main entrance. A further eight are in the Blavatnik Building by the mains stairs on each floor. There are also two RADAR key operated lifts that link the Sounth Entrance to the Ticket desk.,If you wish to borrow a wheelchair you can either book in advance or ask a member of staff on arrival (subject to availability). The reservation is free.,"Fully accessible toilets are located on every floor, on the concourses. A Changing Places toilet is available on Level 0 Natalie Bell Building. Visitors can access the toilet using their RADAR key, which are available from ticket desks and cloakrooms. ",Entry is free for everyone and for special exhibitions visitors with disability pay a concessionary (50%) rate.,Staff do receive disability awarness/equality training and member of staff trained in sign language usually on duty.,Yes. Bowl of water also provided for assistance dogs with toilet areas provided onsite.,TRUE,TRUE,TRUE,
Shakespeare's Globe,"Shakespeare's Globe is the complex housing a reconstruction of the Globe Theatre an Elizabethan playhouse associated with William Shakespeare, in the London Borough of Southwark on the south bank of the River Thames. The original theatre was built in 1599, destroyed by fire in 1613, rebuilt in 1614, and then demolished in 1644. The modern Globe Theatre reconstruction is an academic approximation based on available evidence of the 1599 and 1614 buildings. It is considered quite realistic, though contemporary safety requirements mean that it accommodates only 1400 spectators compared to the original theatre’s 3000.",-0.0993827,51.508076,TRUE,Parking free for Blue Badge holders but need to booked in advance and there are only two (first come first serve basis). Wheelchair assistance required to get to entrance as surface is cobbled,Fully trained assistance dogs are allowed into the studio tour but assistance dogs in training can not be accomodated for. ,"Car park entrance have heavey double doors, whilst the other two entrances are both automatic doors.",There is a hearing assistance system and staff are well trained using it. The venue also provides audio described performances.,Desk/counter is medium height (77cm-109cm) with a lower section below 76cm.,"There is a standard lift for public use, does contain a mirror to aid reversing out of the lift and an audible announcer ","There are designated spaces for wheelchair users, located in the yard and the middle gallery.  Wheelchairs are also avaliable to hire just ask a member of staff.",Four disbaled toilets are accessible in the Globe with only one of these is solely for disabled people,Discounted tickets offered to disabled people plus one  companion if required. Need to join their free Acess Scheme before attending though,Staff do receive disability awarness/equality training and member of staff trained in sign language usually on duty.,Yes. Bowl of water also provided for assistance dogs with toilet areas provided onsite.,TRUE,TRUE,FALSE,Relaxed performances are conceived for visitors with autism
Harry Potter World,"Step on to authentic sets, discover the magic behind spellbinding special effects and explore the behind-the-scenes secrets of the Harry Potter film series. Tread the original stone floor of the iconic Hogwarts Great Hall, encounter animatronic creatures and wander down Diagon Alley. Located at the Studios where all 8 films were produced, the Studio Tour showcases the incredible British talent, imagination and artistry that went into making the impossible a reality on screen. Visitors will relive the magic through the eyes of the filmmakers who brought the Harry Potter film series to life.",-0.4212624,51.6902525,TRUE,Parking is provided free of charge in our car park directly outside the Studio Tour. ,Parking spots located near the entrance which is also level,Main entrance door is automatic and a suitable size,British Sign Language tours are provided at no extra cost. The interpreter will remain onsite for the duration of your visit and will meet you in the entrance foyer. They must however be booked 14 days in advance. Induction loops are also fitted throughout the tour and are compatible with most hearing aids. Personal induction loops can also be provided for Digital Guides.,Low desk/counter height (>76cm) are located at the main entrance,"There are no lifts located at this attraction, however, none are needed in order to enjoy the full tour","Majority of Studio Tour is suitable for wheelchairs but some areas can be difficult to navigate, this includes Diagon Alley’s cobbled street, the Forbidden Forest uneven floor and the Great Hall's slate floor. The Hogwarts bridge can only be accessed via a short staircase and alternative access cannot be provided because the bridge, as an original set piece, has an uneven surface which is unsuitable for wheelchair users. The Knight Bus also has a short boarding platform which cannot be accessed by wheelchairs.","In addition to the accessible toilets located throughout the Studio Tour, visitors can also use their Accessible Plus facility. This fully accessible space provides a hoist, height adjustable changing bench, shower facilities, toilet and washbasin. The room is large enough to accommodate a wheelchair user and two carers.","One free carer ticket can be provided for each paying disabled visitor and these are booked or added to your booking through their Visitor Services Team. Please note that as children aged 4 and under are entitled to free entry, a carer ticket will not be added in this instance. Carer must show proof of entitlement on entry.",A number of staff are trained in first aid and are distinguishable by the green cross on their name badge.,Fully trained assistance dogs are allowed into the studio tour but assistance dogs in training can not be accomodated for. ,TRUE,FALSE,Need to less than 86cm wide to enter the attraction,
Coke-Cola London Eye,"A trip on the Coca-Cola London Eye is truly captivating, a ‘must-do’ and has been London’s number one visitor experience for over a decade. Elegantly rotating over the River Thames and less than a five minute stroll from Waterloo station along the beautiful Southbank. Step into your capsule and feel the exhilaration as you rise up over the Thames. Come face to face with the Houses of Parliament and Big Ben, before soaring above them - up to 135 metres on the world’s tallest cantilevered observation wheel. There are mesmerising 360-degree views of the capital laid out before you - London’s most famous landmarks and up to 40km out of the city to Windsor Castle on a clear day.",-0.1217317,51.503324,FALSE,FALSE,"Wheelchair access starts at the beginning of the boarding ramps. However, if you require assistance when joining the queue feel free to ask a member of their team",Door to capsule is automatic and assitance boarding is provided.,T Loop facilities are provided with staff capable of helping guests switch to the T Loop setting on your hearing devices. Guests who are deaf or have a hearing impairment may wish to purchase our mini guide or guidebook. These guides point out what to look out for on your London Eye experience.,Desk/counter is medium height (77cm-109cm) with a lower section below 76cm.,No lifts are located or required on site. ,Only two wheelchairs are permitted in a capsule and eight on the London Eye at one time. Booking in advance is strongly recommneded. There are limited numbers of wheelchairs for hire at customer service desk. These are first come first served and require a £350 deposit.,A disabled toilet is located in the Ticket Hall and are signposted. No toilet facilities are located onboard the this attraction.,When ticket is purchased in advance will be issued with an extra free ticket for your carer when  you arrive and produce the relevant documentation.,Unknown if staff receive disability/equality training. ,Yes you can bring an assistance dog into this attraction.,FALSE,FALSE,Width of boarding ramp is 93cm so must have a width less than this value,
British Museum,"A museum of the world, for the world. Discover over two million years of human history and culture. Some of the world-famous objects include the Rosetta Stone, the Parthenon sculptures and Egyptian mummies.",-0.1291453,51.5194133,TRUE,Parking is free for all Blue Badge holders and booking is needed in advance. There are also a limited number so book in advance.,The Great Russell Street entrance has 12 steps with a handrail. There are self-operable lifts on both sides of the step. Level access is available through the Montague Place entrance.,Main door opens both ways and are single width.,The British Sign Language guide is available free of charge for deaf or hard of hearing visitors. A sound enhancement system with portable induction loops is also available for most gallery talks and highlights tours.,Desk/counter is medium height (77cm-109cm) no lower section. ,"Majority of the galleries and special exhibitions are fully accessible via lifts and ramps. These are all standard lifts, with no braille markings, no audible announcer and no mirrors to aid reversing.",There are no doors in the corridorwhich have to be opened manually and type of looring in corridors is tiles and stone.A limited number of wheelchairs are also available at both entrances to borrow. These need to be booked 48 hours in advance.,"There are accessible toilets in the Great Court, the Ford Centre for Young Visitors, the Clore Education Centre and to the north of Room 66. RADAR keys are not required.",Concessions for paying exhibitions and special morning tours are available. A companion ticket is also provided free of charge.,Access awareness and Diversity and Equality training is available to staff. The Museum also provides Deaf awareness training. ,Guide and assistance dogs are welcome. Dog bowls are also available.,"Audio descriptive guide is available free of charge, it contains detailed descriptions of objects along with curators' commentaries",TRUE,15.1 Mobility scooters are welcome in the attraction,
Buckingham Palace,"Buckingham Palace is recognised around the world as the focus of national and royal celebrations as well as the backdrop to the regular Changing the Guard ceremony. Explore the magnificent State Rooms which are open to visitors for 10 weeks each summer and on selected dates during winter and spring. During a visit to Buckingham Palace, visitors can see the 19 magnificent State Rooms, which provide the setting for ceremonial occasions and official entertaining. All rooms are furnished with many of the greatest treasures from the Royal Collection.",-0.1440787,51.501364,TRUE,"Parking is available for disability parking pass holders who require step-free access, but must be pre-booked by contacting the Specialist Sales team.","There are six steps at the Ambassadors' Entrance - the main visitor entrance to the Palace, and 47 steps on the Grand Staircase leading up to the State Rooms. A permanent handrail is available on both sides of the Staircase. If you require step-free access you can enter at the front of the Palace, where a golf buggy is available, where appropriate, for transportation to the lift facilities. At the end of the tour, if you require step-free access and wish to exit via the Garden you can usually take the buggy from the front of the Palace around to the bottom of the West Terrace. This step-free access must be pre-booked by contacting the Specialist Sales team.",There is a staff member at the entrance of the building who will let you in. Door is a double.,"The ticket sales desks, shop till counters and the multimedia tour collection are equipped with induction loops. Hearing aids should be switched to the T position. The tour handsets are T-coil compatible and equipped with volume control. Neck loops are also available on request. A BSL video tour is available to borrow free of charge. The device can be collected from the multimedia tour distribution desk at the start of the visit.","Desk/counter height unknown, however, member of staff is present on arrival and is happy to helpwith any of your needs.","Two lifts are located on sit, however, a large proportion of tour is only accessible via stairs. .","As Buckingham Palace is an historic building, the floors may be uneven and visitors should take care. There are 41 steps down on the Ministers' Staircase at the end of the tour – a permanent handrail is available on both sides of the Staircase. There are ten steps from the West Terrace down into the Garden.  The garden path at the end of the tour is gravelled. However, the entire attraction can be viewed without going up stairs.","Accessible toilets are located at the start of the Access Route inside the Palace. Additional, accessible toilets are available at the end of the visit, in the Garden.",Concessionary rates are available for you if you have a disability and an accompanying companion will be admitted free of charge. ,Unknown if staff receive disability/equality training. ,Assistance animals are welcome and water is available on request.,FALSE,TRUE,TRUE,"Please note there is a half a mile walk out through the gardens. Guided tours are available, free of charge, and last 45 minutes."
National Gallery,"The National Gallery houses the national collection of paintings in the Western European tradition from the 13th to the 19th centuries. It is on show 361 days a year, free of charge.",-0.1304877,51.508929,FALSE,Three public blue badge parking spaces are available on St Martin's Street and require 48 hours advance booking.,"Four entrances have level access: the Getty, Sainsbury Wing, National Café and Pigott Education Centre entrances. As a Grade I listed building, the main Portico entrance does not have level access.",Main doors are automatic double doors.,A British Sign Language multimedia tour featuring 23 highlight paintings from the collection and video clips with BSL commentary are available to purchase from the Audio Guide desk.  The tour is available free of charge for visitors who are deaf or hard of hearing. ,Desk/counter is medium height (77cm-109cm) with a lower section below 76cm.,Lifts provide access to all floors of the attraction.,100% of the attraction is accessible. There is also a step free 60-minute taster tour  that meets every day at 11:30am and 2:30pm at Sainsbury Wing Information Desk. Manual wheelchairs are also provided for visitors with mobility difficulties. Only a limited number so necessary to book in advance.,Good accessible toilets in several locations around the attraction. There are also adapted toilets near all entrances.,Vistors with disabilities can get discounts on exhibition tickets and bring an escort free of charge. Entrance to the Collection of paintings is free.,The Gallery offers a programme of quarterly events interpreted with British Sign Language on the last Thursday of each month at 19.00. BSL interpreted events for young people and families are also programmed.,"Guide, hearing and assistance dogs are welcome in all areas of the Gallery. Water bowls are available from the Information Desk.",TRUE,TRUE,TRUE,"Occasional talks at the National Gallery are accompanied by live speech-to-text transcription supported by STAGETEXT. This service converts the spoken word into visible text, providing visitors who are deaf, deafened and hard of hearing access to live events. The Gallery also offers a free programme of monthly visual description talks for blind and partially sighted audiences called Visualising Portraits. These talks take place on the last Thursday of each month at 14.00."
Madame Tussauds,"STARDOM awaits you! Step into the spotlight as you accept your exclusive invitation to Madame Tussauds London, the home of famous fun in the capital. Join your favourite celebs at the ULTIMATE A-list party, strut your stuff on the catwalk with Cara, take the hot seat alongside will.i.am in The Voice Experience or join the Royal Family on the iconic balcony. Test your bravery in Alien: Escape then explore the jungles of Kong: Skull Island. Hail a London cab and journey through 400 years of the capital’s history before joining the Marvel Super Heroes for a crime-fighting adventure. Then use the force to be transported to a galaxy far, far away and star in the action with the greats of the Star Wars universe. So what are you waiting for? COME ON IN!",-0.156534,51.5230457,FALSE,FALSE,Main entrance is step free and level. Queue usually very long and meander out into the street. ,Main entrance doors are double heavy push/pull doors. These are usually already open or a member of staff is present who can assist you.,FALSE,Desk/counter is medium height (77cm-109cm) with a lower section below 76cm.,There is a single lift used to transport disabled guests.,"Majority of the facilities and entertainment are fully accessible, however, a themed ride known as the 'Spirit of London Ride' requires the ability to walk unaided for up to 40 steps on a gradient between 30 and 50 degrees. If guest unable to meet this criteria unfortunately the ride will not be accessible due to health and safety reasons. Courtesy wheelchairs are also available on request on a first come first serve basis and require no deposit. Only three wheelchair users can be accepted into the building at any one time there fore it is adviced that you reserve a wheelchair space in advance.","There are accessible toilets on the ground level by the entrance, the 2nd floorin the World Stage Zone and in the Star Wars experience. ",One carer is welcome free of charge but will require documentary proof of disability.,Unknown whether staff receive disability/equality training.,Assitance dogs including guide dogs are permitted within this attraction.,FALSE,FALSE,Yes but a maximum of one is allowed into the attraction per hour. They therefore strongly recommend booking. ,
